asset,entry_ts,entry_price,direction,take_profit,stop_loss,position_usd,leverage,confidence,rr_ratio,max_hold_bar,exit_ts,exit_price,outcome,pnl_usd,fold
DOT,2025-12-27 23:00:00+00:00,1.91,-1.0,1.8192106438293516,1.9320692323211697,4793.692353768885,2.0,0.8609997034072876,4.11,2026-01-02 03:00:00+00:00,2025-12-29 12:00:00+00:00,1.8192106438293516,tp,223.06821470321376,5
LINK,2025-12-29 00:00:00+00:00,12.94,-1.0,12.35109606808228,13.083151777218399,4753.986949789233,2.0,0.9089736938476562,4.11,2026-01-03 04:00:00+00:00,2025-12-29 12:00:00+00:00,12.35109606808228,tp,211.60162410248344,5
FIL,2025-12-28 07:00:00+00:00,1.367,-1.0,1.2953500216166773,1.384416799561572,2376.9934748946166,1.0,0.8335486054420471,4.11,2026-01-02 11:00:00+00:00,2025-12-30 00:00:00+00:00,1.2953500216166773,tp,122.2108127383448,5
FIL,2025-12-30 00:00:00+00:00,1.293,-1.0,1.2056459167655382,1.3142341802873958,7548.64091334188,3.0,0.9315723776817322,4.11,2026-01-04 04:00:00+00:00,2025-12-30 08:00:00+00:00,1.3142341802873958,sl,-133.78013348024015,5
UNI,2025-12-28 04:00:00+00:00,6.33,-1.0,5.807347760423024,6.45704720228133,7130.98042468385,3.0,0.9425175786018372,4.11,2026-01-02 08:00:00+00:00,2025-12-31 16:00:00+00:00,5.807347760423024,tp,581.6562058850459,5
APT,2025-12-31 16:00:00+00:00,1.66,-1.0,1.5898222814464718,1.6770589201185258,5256.365311763657,2.0,0.898059606552124,4.11,2026-01-05 20:00:00+00:00,2026-01-01 05:00:00+00:00,1.6770589201185258,sl,-60.85009175298334,5
ARB,2025-12-31 16:00:00+00:00,0.1854,-1.0,0.1744316642680325,0.1880662018506927,5256.365311763657,2.0,0.8725196123123169,4.11,2026-01-05 20:00:00+00:00,2026-01-01 08:00:00+00:00,0.1880662018506927,sl,-82.42405657811433,5
DOT,2025-12-31 16:00:00+00:00,1.781,-1.0,1.7233364899997232,1.7950169448526347,2628.1826558818284,1.0,0.846652626991272,4.11,2026-01-05 20:00:00+00:00,2026-01-01 09:00:00+00:00,1.7950169448526347,sl,-24.101135684059585,5
UNI,2025-12-31 20:00:00+00:00,5.64,-1.0,5.28346774455148,5.726666471790972,7884.547967645485,3.0,0.9688090085983276,4.11,2026-01-06 00:00:00+00:00,2026-01-01 12:00:00+00:00,5.726666471790972,sl,-131.4069964044849,5
ATOM,2026-01-01 14:00:00+00:00,1.988,-1.0,1.9507027509785444,1.9970662792238318,2553.487085776918,1.0,0.8450732827186584,4.11,2026-01-06 18:00:00+00:00,2026-01-01 15:00:00+00:00,1.9970662792238318,sl,-14.96471777594773,5
ATOM,2026-01-01 15:00:00+00:00,2.011,-1.0,1.9678137116593672,2.021497796996016,5099.491812665862,2.0,0.8680275678634644,4.11,2026-01-06 19:00:00+00:00,2026-01-01 17:00:00+00:00,2.021497796996016,sl,-33.2496426047058,5
APT,2026-01-01 17:00:00+00:00,1.824,-1.0,1.7565214244677612,1.840402807806275,2541.4334956817547,1.0,0.8176815509796143,4.11,2026-01-06 21:00:00+00:00,2026-01-01 18:00:00+00:00,1.840402807806275,sl,-26.158383929308144,5
DOT,2026-01-01 19:00:00+00:00,2.002,1.0,2.0842011738301816,1.9820183977632648,2534.8938996994275,1.0,0.8278332948684692,4.11,2026-01-06 23:00:00+00:00,2026-01-02 08:00:00+00:00,1.9820183977632648,sl,-28.59568255718162,5
AVAX,2026-01-01 16:00:00+00:00,13.55,-1.0,12.76970229020902,13.73967610481438,5099.491812665862,2.0,0.9054179787635803,4.11,2026-01-06 20:00:00+00:00,2026-01-02 20:00:00+00:00,13.73967610481438,sl,-78.01323187006575,5
DOT,2026-01-02 19:00:00+00:00,2.113,-1.0,2.0096964352761004,2.1381112075870607,2527.744979060132,1.0,0.8466715216636658,4.11,2026-01-07 23:00:00+00:00,2026-01-02 23:00:00+00:00,2.1381112075870607,sl,-33.326167335215246,5
OP,2026-01-01 16:00:00+00:00,0.2923,1.0,0.3141875961362752,0.28697952561338286,2549.745906332931,1.0,0.8392892479896545,4.11,2026-01-06 20:00:00+00:00,2026-01-04 00:00:00+00:00,0.3141875961362752,tp,188.3767291122652,5
ARB,2026-01-01 20:00:00+00:00,0.2011,1.0,0.21376143453623095,0.19802223678980443,5069.787799398855,2.0,0.8882208466529846,4.11,2026-01-07 00:00:00+00:00,2026-01-04 12:00:00+00:00,0.21376143453623095,tp,314.1285529995616,5
OP,2026-01-04 00:00:00+00:00,0.3148,-1.0,0.2927651778807453,0.3201562623309218,7641.012934610635,3.0,0.9647742509841919,4.11,2026-01-09 04:00:00+00:00,2026-01-04 12:00:00+00:00,0.3201562623309218,sl,-139.94370357401894,5
ADA,2026-01-03 00:00:00+00:00,0.3984,-1.0,0.36517600317430865,0.4064761460980713,2499.910129258812,1.0,0.8445518016815186,4.11,2026-01-08 04:00:00+00:00,2026-01-05 12:00:00+00:00,0.4064761460980713,sl,-53.9266889811453,5
OP,2026-01-04 12:00:00+00:00,0.3204,-1.0,0.2993466844339415,0.3255176760355578,7771.651571679793,3.0,0.9680567979812622,4.11,2026-01-09 16:00:00+00:00,2026-01-05 16:00:00+00:00,0.3255176760355578,sl,-134.23796291425344,5
ARB,2026-01-04 12:00:00+00:00,0.2153,-1.0,0.20023387440843834,0.21896229963383737,5181.101047786528,2.0,0.8854108452796936,4.11,2026-01-09 16:00:00+00:00,2026-01-05 16:00:00+00:00,0.21896229963383737,sl,-94.86708240802619,5
ADA,2026-01-05 12:00:00+00:00,0.4127,-1.0,0.3822978345147477,0.4200902104988999,7731.206554943933,3.0,0.943580687046051,4.11,2026-01-10 16:00:00+00:00,2026-01-05 20:00:00+00:00,0.4200902104988999,sl,-148.49312692101563,5
POL,2026-01-05 17:00:00+00:00,0.1251,-1.0,0.11923549834465269,0.12652555311479988,2519.7925903174078,1.0,0.816674530506134,4.11,2026-01-10 21:00:00+00:00,2026-01-06 03:00:00+00:00,0.12652555311479988,sl,-31.989544722142117,5
DOT,2026-01-03 00:00:00+00:00,2.192,-1.0,2.0540983292759343,2.225521374498642,4999.820258517624,2.0,0.8943171501159668,4.11,2026-01-08 04:00:00+00:00,2026-01-06 06:00:00+00:00,2.225521374498642,sl,-82.96000689796399,5
ATOM,2026-01-06 11:00:00+00:00,2.423,-1.0,2.343252592552809,2.442385136498325,7361.795762046382,3.0,0.93785560131073,4.11,2026-01-11 15:00:00+00:00,2026-01-06 12:00:00+00:00,2.442385136498325,sl,-68.46815360748182,5
ATOM,2026-01-06 12:00:00+00:00,2.461,-1.0,2.380271085999613,2.480623722793689,4873.629764560514,2.0,0.9078278541564941,4.11,2026-01-11 16:00:00+00:00,2026-01-06 13:00:00+00:00,2.480623722793689,sl,-45.19746574748724,5
ICP,2026-01-05 16:00:00+00:00,3.393,-1.0,3.2097857142857142,3.4846071428571426,3779.688885476112,2.0,0.9015913605690002,2.0,2026-01-10 20:00:00+00:00,2026-01-06 14:00:00+00:00,3.4846071428571426,sl,-106.96089873041895,5
POL,2026-01-06 13:00:00+00:00,0.1285,-1.0,0.1245739737872152,0.129454345181456,7276.546547530155,3.0,0.9297416806221008,4.11,2026-01-11 17:00:00+00:00,2026-01-06 14:00:00+00:00,0.129454345181456,sl,-63.50104463844744,5
UNI,2026-01-05 20:00:00+00:00,6.162,-1.0,5.582665756975944,6.3028255608386,2482.669308587154,1.0,0.8493379950523376,4.11,2026-01-11 00:00:00+00:00,2026-01-08 04:00:00+00:00,5.582665756975944,tp,230.93105100452482,5
NEAR,2026-01-06 08:00:00+00:00,1.822,-1.0,1.6583337822545339,1.861784264751947,7361.795762046382,3.0,0.9610880613327026,4.11,2026-01-11 12:00:00+00:00,2026-01-08 12:00:00+00:00,1.6583337822545339,tp,653.9319848025713,5
POL,2026-01-09 13:00:00+00:00,0.1534,-1.0,0.14002697321270177,0.15665073827433448,5208.231577905885,2.0,0.8614271879196167,4.11,2026-01-14 17:00:00+00:00,2026-01-09 15:00:00+00:00,0.15665073827433448,sl,-117.13965627876198,5
ICP,2026-01-09 15:00:00+00:00,3.282,-1.0,3.1446428571428573,3.3506785714285714,5793.369468487318,3.0,0.9516353011131287,2.0,2026-01-14 19:00:00+00:00,2026-01-10 02:00:00+00:00,3.1446428571428573,tp,236.6687504910561,5
POL,2026-01-10 18:00:00+00:00,0.1815,-1.0,0.16199255725522554,0.18624190262035947,2633.9980625060166,1.0,0.8472418785095215,4.11,2026-01-15 22:00:00+00:00,2026-01-11 16:00:00+00:00,0.16199255725522554,tp,280.4655412993835,5
FIL,2026-01-11 22:00:00+00:00,1.446,-1.0,1.3807298142124527,1.4618659886417058,5408.228895661725,2.0,0.9015824198722839,4.11,2026-01-17 02:00:00+00:00,2026-01-12 00:00:00+00:00,1.4618659886417058,sl,-66.37156770980583,5
POL,2026-01-12 06:00:00+00:00,0.1526,-1.0,0.14111637332760446,0.1553914596557588,5375.043111806822,2.0,0.8559125661849976,4.11,2026-01-17 10:00:00+00:00,2026-01-12 07:00:00+00:00,0.1553914596557588,sl,-105.31138300847373,5
ICP,2026-01-13 11:00:00+00:00,3.335,-1.0,3.213071428571429,3.3959642857142853,1995.8952826134696,1.0,0.8288575410842896,2.0,2026-01-18 15:00:00+00:00,2026-01-13 12:00:00+00:00,3.3959642857142853,sl,-39.07992031868443,5
APT,2026-01-13 12:00:00+00:00,1.825,-1.0,1.7700356330210127,1.838360832540384,5302.847460143243,2.0,0.8894447684288025,4.11,2026-01-18 16:00:00+00:00,2026-01-13 13:00:00+00:00,1.838360832540384,sl,-45.71586986376129,5
APT,2026-01-13 13:00:00+00:00,1.849,-1.0,1.7883919703401345,1.863732703738727,5279.989525211362,2.0,0.8827145099639893,4.11,2026-01-18 17:00:00+00:00,2026-01-13 14:00:00+00:00,1.863732703738727,sl,-48.934576657799674,5
FIL,2026-01-13 12:00:00+00:00,1.536,-1.0,1.481526386297611,1.549241539392702,5302.847460143243,2.0,0.8802738189697266,4.11,2026-01-18 16:00:00+00:00,2026-01-13 15:00:00+00:00,1.549241539392702,sl,-52.6084566050716,5
TRX,2026-01-10 20:00:00+00:00,0.3024,-1.0,0.2966336489999723,0.3038016944852635,5267.996125012033,2.0,0.8735911846160889,4.11,2026-01-16 00:00:00+00:00,2026-01-13 16:00:00+00:00,0.3038016944852635,sl,-31.266784899086016,5
AVAX,2026-01-13 12:00:00+00:00,14.36,-1.0,13.253351361271285,14.629006048022909,2651.4237300716213,1.0,0.8325641751289368,4.11,2026-01-18 16:00:00+00:00,2026-01-13 20:00:00+00:00,14.629006048022909,sl,-53.116002608196716,5
OP,2026-01-13 16:00:00+00:00,0.3558,-1.0,0.3177911587274772,0.36503925428797085,5213.584616130383,2.0,0.8805849552154541,4.11,2026-01-18 20:00:00+00:00,2026-01-13 20:00:00+00:00,0.36503925428797085,sl,-142.16167916983252,5
APT,2026-01-13 16:00:00+00:00,1.95,-1.0,1.8503770848505856,1.974216508979446,5213.584616130383,2.0,0.9160714149475098,4.11,2026-01-18 20:00:00+00:00,2026-01-13 22:00:00+00:00,1.974216508979446,sl,-71.52372085821189,5
ICP,2026-01-14 19:00:00+00:00,4.416,-1.0,3.9424285714285716,4.652785714285715,3810.1379361091977,2.0,0.9084240198135376,2.0,2026-01-19 23:00:00+00:00,2026-01-15 00:00:00+00:00,4.652785714285715,sl,-209.25259796021956,5
APT,2026-01-15 15:00:00+00:00,1.861,-1.0,1.7758543065102297,1.881697361122827,4975.557615832154,2.0,0.8723323941230774,4.11,2026-01-20 19:00:00+00:00,2026-01-15 19:00:00+00:00,1.7758543065102297,tp,222.66942019090448,5
POL,2026-01-16 10:00:00+00:00,0.1451,-1.0,0.13984893994040035,0.1463764366801974,7630.33848889141,3.0,0.9280837178230286,4.11,2026-01-21 14:00:00+00:00,2026-01-16 15:00:00+00:00,0.13984893994040035,tp,268.50588260169235,5
POL,2026-01-16 15:00:00+00:00,0.1391,-1.0,0.13296558404252376,0.140591164346025,7831.717900842678,3.0,0.9420737624168396,4.11,2026-01-21 19:00:00+00:00,2026-01-16 16:00:00+00:00,0.140591164346025,sl,-94.13794428376539,5
ATOM,2026-01-15 14:00:00+00:00,2.5,-1.0,2.4234424888506965,2.5186097310383917,4975.557615832154,2.0,0.9134702086448669,4.11,2026-01-20 18:00:00+00:00,2026-01-17 04:00:00+00:00,2.5186097310383917,sl,-43.50574049924493,5
APT,2026-01-17 07:00:00+00:00,1.852,-1.0,1.7962995031061155,1.8655397722619071,5152.323424836946,2.0,0.8942317366600037,4.11,2026-01-22 11:00:00+00:00,2026-01-17 08:00:00+00:00,1.8655397722619071,sl,-44.366101333487414,5
DOT,2026-01-17 08:00:00+00:00,2.186,-1.0,2.120484437574154,2.201925635215547,5130.140374170202,2.0,0.9107470512390137,4.11,2026-01-22 12:00:00+00:00,2026-01-17 10:00:00+00:00,2.201925635215547,sl,-44.04372237827147,5
ATOM,2026-01-17 08:00:00+00:00,2.563,-1.0,2.4827618392762107,2.582504429646007,5130.140374170202,2.0,0.8538030385971069,4.11,2026-01-22 12:00:00+00:00,2026-01-17 14:00:00+00:00,2.582504429646007,sl,-45.70955002529812,5
ICP,2026-01-18 16:00:00+00:00,4.231,-1.0,3.9717142857142855,4.360642857142857,3813.9478034763133,2.0,0.9115073680877686,2.0,2026-01-23 20:00:00+00:00,2026-01-18 23:00:00+00:00,3.9717142857142855,tp,229.9138187937317,5
LINK,2026-01-13 20:00:00+00:00,14.06,-1.0,13.198727999570334,14.26935947418191,7673.918662862054,3.0,0.970607578754425,4.11,2026-01-19 00:00:00+00:00,2026-01-19 00:00:00+00:00,12.86,time,647.2835774562327,5
SUI,2026-01-18 20:00:00+00:00,1.6962,-1.0,1.5941233184675951,1.7210129747178557,7627.895606952627,3.0,0.9656995534896851,4.11,2026-01-24 00:00:00+00:00,2026-01-19 00:00:00+00:00,1.5941233184675951,tp,451.416008787183,5
ICP,2026-01-18 23:00:00+00:00,3.896,-1.0,3.5250714285714286,4.0814642857142855,1950.082742761981,1.0,0.8342603445053101,2.0,2026-01-24 03:00:00+00:00,2026-01-19 00:00:00+00:00,3.5250714285714286,tp,183.71249578398638,5
TRX,2026-01-17 20:00:00+00:00,0.3188,-1.0,0.30869048250207914,0.32125743884224917,5085.263737968417,2.0,0.8827951550483704,4.11,2026-01-23 00:00:00+00:00,2026-01-19 12:00:00+00:00,0.30869048250207914,tp,156.17434335279066,5
FIL,2026-01-20 13:00:00+00:00,1.326,-1.0,1.2734893994040035,1.338764366801974,8879.270790083068,3.0,0.9413443207740784,4.11,2026-01-25 17:00:00+00:00,2026-01-20 14:00:00+00:00,1.338764366801974,sl,-97.0168599446592,5
ATOM,2026-01-20 16:00:00+00:00,2.308,-1.0,2.1541488477864954,2.3453984017983065,2935.5027150415244,1.0,0.8476861715316772,4.11,2026-01-25 20:00:00+00:00,2026-01-20 20:00:00+00:00,2.3453984017983065,sl,-51.38249235847212,5
ICP,2026-01-21 16:00:00+00:00,3.549,-1.0,3.3139285714285713,3.6665357142857142,4383.985637927859,2.0,0.8747878074645996,2.0,2026-01-26 20:00:00+00:00,2026-01-21 19:00:00+00:00,3.6665357142857142,sl,-150.88793404053865,5
NEAR,2026-01-19 00:00:00+00:00,1.594,-1.0,1.415120430679993,1.6374823523300888,8762.140032568475,3.0,0.9631685018539429,4.11,2026-01-24 04:00:00+00:00,2026-01-24 04:00:00+00:00,1.513,time,436.4908980088669,5
ADA,2026-01-19 00:00:00+00:00,0.3656,-1.0,0.3351487591870879,0.37300213981366803,8762.140032568475,3.0,0.9575759172439575,4.11,2026-01-24 04:00:00+00:00,2026-01-24 04:00:00+00:00,0.3596,time,135.03665700083116,5
ATOM,2026-01-24 13:00:00+00:00,2.304,-1.0,2.244373476893331,2.318494117443363,3027.8169971941966,1.0,0.819641649723053,4.11,2026-01-29 17:00:00+00:00,2026-01-24 16:00:00+00:00,2.318494117443363,sl,-22.983703395980715,5
POL,2026-01-25 14:00:00+00:00,0.1219,-1.0,0.11858741538296283,0.1227052287468535,9066.213214035604,3.0,0.9387773871421814,4.11,2026-01-30 18:00:00+00:00,2026-01-25 18:00:00+00:00,0.11858741538296283,tp,237.30456962102116,5
POL,2026-01-25 18:00:00+00:00,0.1184,-1.0,0.11422859714891616,0.119413991755297,9244.19164125137,3.0,0.9708687663078308,4.11,2026-01-30 22:00:00+00:00,2026-01-26 00:00:00+00:00,0.119413991755297,sl,-91.18581153746383,5
ICP,2026-01-25 19:00:00+00:00,3.196,-1.0,3.057571428571429,3.265214285714286,6933.143730938527,3.0,0.9586954116821289,2.0,2026-01-30 23:00:00+00:00,2026-01-26 00:00:00+00:00,3.265214285714286,sl,-159.16095640322,5
UNI,2026-01-25 16:00:00+00:00,4.582,1.0,4.85829409472473,4.514837957855034,6044.142142690403,2.0,0.8972321152687073,4.11,2026-01-30 20:00:00+00:00,2026-01-28 08:00:00+00:00,4.85829409472473,tp,358.41696255007184,5
ATOM,2026-01-29 02:00:00+00:00,2.186,-1.0,2.0900577344250717,2.2093218103718306,6216.829524805607,2.0,0.9136906266212463,4.11,2026-02-03 06:00:00+00:00,2026-01-29 15:00:00+00:00,2.0900577344250717,tp,266.6361939440665,5
DOT,2026-01-29 02:00:00+00:00,1.815,-1.0,1.7298543065102296,1.8356973611228269,6216.829524805607,2.0,0.8960634469985962,4.11,2026-02-03 06:00:00+00:00,2026-01-29 15:00:00+00:00,1.7298543065102296,tp,285.4284934488873,5
DOT,2026-01-29 15:00:00+00:00,1.731,-1.0,1.6659751908507519,1.746806342067865,9739.292802753127,3.0,0.931677520275116,4.11,2026-02-03 19:00:00+00:00,2026-01-29 16:00:00+00:00,1.746806342067865,sl,-101.5938325438741,5
FIL,2026-01-29 18:00:00+00:00,1.161,-1.0,1.1045633731912186,1.17471871198343,6442.064952230147,2.0,0.8534301519393921,4.11,2026-02-03 22:00:00+00:00,2026-01-29 19:00:00+00:00,1.17471871198343,sl,-84.49598819172641,5
SUI,2026-01-29 12:00:00+00:00,1.2967,-1.0,1.179483579884544,1.3251931683238456,6216.829524805607,2.0,0.8924432992935181,4.11,2026-02-03 16:00:00+00:00,2026-01-31 12:00:00+00:00,1.179483579884544,tp,555.7593418068707,5
OP,2026-01-29 12:00:00+00:00,0.268,-1.0,0.24203915166796053,0.2743106075123778,6216.829524805607,2.0,0.8910635709762573,4.11,2026-02-03 16:00:00+00:00,2026-01-31 12:00:00+00:00,0.24203915166796053,tp,596.0002167424462,5
APT,2026-01-31 11:00:00+00:00,1.364,-1.0,1.3051096068082282,1.37831517772184,6399.8169581342845,2.0,0.8940632939338684,4.11,2026-02-05 15:00:00+00:00,2026-01-31 14:00:00+00:00,1.3051096068082282,tp,269.91084068108694,5
DOT,2026-01-31 14:00:00+00:00,1.567,-1.0,1.493141631871986,1.5849536187261408,7110.652157749486,2.0,0.868306040763855,4.11,2026-02-05 18:00:00+00:00,2026-01-31 17:00:00+00:00,1.493141631871986,tp,328.04005919982484,5
ATOM,2026-01-31 17:00:00+00:00,1.921,-1.0,1.8029738369781572,1.949690002017521,7274.672187349398,2.0,0.8627467155456543,4.11,2026-02-05 21:00:00+00:00,2026-01-31 23:00:00+00:00,1.949690002017521,sl,-118.10379936768622,5
DOT,2026-02-02 15:00:00+00:00,1.571,-1.0,1.4662241754463057,1.5964690870301068,7215.620287665555,2.0,0.9086854457855225,4.11,2026-02-07 19:00:00+00:00,2026-02-03 17:00:00+00:00,1.4662241754463057,tp,474.0208948660729,5
ICP,2026-02-03 17:00:00+00:00,2.597,-1.0,2.4619999999999997,2.6645,5589.473051323944,2.0,0.8986287117004395,2.0,2026-02-08 21:00:00+00:00,2026-02-03 19:00:00+00:00,2.6645,sl,-152.54526412512143,5
ATOM,2026-02-03 20:00:00+00:00,2.044,-1.0,1.9019269264248504,2.0785353662539388,7376.358103036031,2.0,0.8733005523681641,4.11,2026-02-09 00:00:00+00:00,2026-02-04 01:00:00+00:00,2.0785353662539388,sl,-134.22000364967968,5
LINK,2026-01-31 12:00:00+00:00,10.05,-1.0,8.874645902547552,10.335707088698388,10463.545106113414,3.0,0.9705466032028198,4.11,2026-02-05 16:00:00+00:00,2026-02-05 08:00:00+00:00,8.874645902547552,tp,1213.2549239833306,5
SUI,2026-01-31 12:00:00+00:00,1.1692,-1.0,1.0022457353013263,1.2097835288414163,10463.545106113414,3.0,0.9704623818397522,4.11,2026-02-05 16:00:00+00:00,2026-02-05 08:00:00+00:00,1.0022457353013263,tp,1483.6636181957772,5
UNI,2026-01-31 12:00:00+00:00,3.995,-1.0,3.483144332508182,4.1194227530323255,6975.696737408943,2.0,0.9199250340461731,4.11,2026-02-05 16:00:00+00:00,2026-02-05 12:00:00+00:00,3.483144332508182,tp,886.7789740377979,5
ICP,2026-02-05 10:00:00+00:00,2.513,-1.0,2.3707142857142856,2.584142857142857,6493.280529225559,2.0,0.8822861313819885,2.0,2026-02-10 14:00:00+00:00,2026-02-05 15:00:00+00:00,2.3707142857142856,tp,361.1553697526606,5
FIL,2026-02-05 10:00:00+00:00,1.016,-1.0,0.9504844375741536,1.031925635215547,8657.707372300745,2.0,0.8753211498260498,4.11,2026-02-10 14:00:00+00:00,2026-02-05 15:00:00+00:00,0.9504844375741536,tp,549.6243475634084,5
POL,2026-02-05 10:00:00+00:00,0.1032,-1.0,0.09547063589357993,0.1050788670759915,12986.561058451118,3.0,0.9535475969314575,4.11,2026-02-10 14:00:00+00:00,2026-02-05 17:00:00+00:00,0.09547063589357993,tp,959.6671105600053,5
ATOM,2026-02-05 17:00:00+00:00,1.865,-1.0,1.6910279634459735,1.9072894208532687,10036.320273257683,2.0,0.8662990927696228,4.11,2026-02-10 21:00:00+00:00,2026-02-05 18:00:00+00:00,1.9072894208532687,sl,-240.62371600884725,5
ARB,2026-02-05 12:00:00+00:00,0.1161,-1.0,0.09649440659990591,0.12086576124989587,9101.096859319645,2.0,0.9043095707893372,4.11,2026-02-10 16:00:00+00:00,2026-02-06 00:00:00+00:00,0.09649440659990591,tp,1527.784385644507,5
APT,2026-02-05 15:00:00+00:00,1.108,-1.0,1.0159837606378563,1.130367465190375,14334.73007696652,3.0,0.9657238721847534,4.11,2026-02-10 19:00:00+00:00,2026-02-06 00:00:00+00:00,1.0159837606378563,tp,1176.1237121196693,5
FIL,2026-02-05 20:00:00+00:00,0.89,-1.0,0.786205681999502,0.9152305007347429,9916.00841525326,2.0,0.8992242813110352,4.11,2026-02-11 00:00:00+00:00,2026-02-06 00:00:00+00:00,0.786205681999502,tp,1146.5169474818376,5
FIL,2026-02-06 00:00:00+00:00,0.864,-1.0,0.7236445628929435,0.8981178402370518,17761.831406814403,3.0,0.9844843745231628,4.11,2026-02-11 04:00:00+00:00,2026-02-06 01:00:00+00:00,0.8981178402370518,sl,-724.4738602908291,5
APT,2026-02-06 00:00:00+00:00,1.01,-1.0,0.8500144318290194,1.0488895661443318,17761.831406814403,3.0,0.9855489134788513,4.11,2026-02-11 04:00:00+00:00,2026-02-06 05:00:00+00:00,1.0488895661443318,sl,-707.0011900761646,5
TRX,2026-02-05 16:00:00+00:00,0.2732,-1.0,0.26524979691911077,0.2751325489924484,9556.48671797768,2.0,0.8703004717826843,4.11,2026-02-10 20:00:00+00:00,2026-02-07 12:00:00+00:00,0.2751325489924484,sl,-80.02364788042108,5
FIL,2026-02-08 16:00:00+00:00,0.924,-1.0,0.8803229583827692,0.934617090143698,16628.20738312884,3.0,0.9249280095100403,4.11,2026-02-13 20:00:00+00:00,2026-02-08 17:00:00+00:00,0.934617090143698,sl,-212.6807136616849,5
FIL,2026-02-09 10:00:00+00:00,0.898,-1.0,0.8508876854465827,0.909452142177472,10979.131231921718,2.0,0.913998007774353,4.11,2026-02-14 14:00:00+00:00,2026-02-09 12:00:00+00:00,0.909452142177472,sl,-154.28909760939356,5
POL,2026-02-09 10:00:00+00:00,0.0922,-1.0,0.0877586828467872,0.0932796029865221,10979.131231921718,2.0,0.8861697912216187,4.11,2026-02-14 14:00:00+00:00,2026-02-09 14:00:00+00:00,0.0932796029865221,sl,-142.83147003100734,5
DOT,2026-02-09 08:00:00+00:00,1.305,-1.0,1.246600360084826,1.3191958845741578,10979.131231921718,2.0,0.8891614675521851,4.11,2026-02-14 12:00:00+00:00,2026-02-09 17:00:00+00:00,1.3191958845741578,sl,-133.70465580677987,5
FIL,2026-02-10 18:00:00+00:00,0.891,-1.0,0.8529666210636473,0.9002452189453549,16145.57793029719,3.0,0.938267707824707,4.11,2026-02-15 22:00:00+00:00,2026-02-10 23:00:00+00:00,0.9002452189453549,sl,-188.51944543383934,5
ICP,2026-02-11 06:00:00+00:00,2.31,-1.0,2.2206428571428574,2.3546785714285714,8002.094173110905,2.0,0.904036283493042,2.0,2026-02-16 10:00:00+00:00,2026-02-11 18:00:00+00:00,2.3546785714285714,sl,-165.17420991053774,5
DOT,2026-02-11 04:00:00+00:00,1.258,-1.0,1.213586828467872,1.268796029865221,5334.729448740603,1.0,0.8170526027679443,4.11,2026-02-16 08:00:00+00:00,2026-02-11 21:00:00+00:00,1.268796029865221,sl,-52.71726151983136,5
FIL,2026-02-12 07:00:00+00:00,0.92,-1.0,0.8795128546806568,0.929841684683765,15840.76974264903,3.0,0.964888870716095,4.11,2026-02-17 11:00:00+00:00,2026-02-12 10:00:00+00:00,0.929841684683765,sl,-190.0493712690058,5
